analysis,domain,cohort,outcome,exposure,n,people,term,term_raw,events,coef,se,odds_ratio,ci_low,ci_high,p_value,covariance,weighted,status
domain_outcome,good_self_rated_health,CHARLS,next_good_srh,internet_use,46839,21097,internet_use,internet_use,11184,0.1719304704773879,0.04417827347819122,1.1875952574119069,1.089088441835793,1.2950119028440699,9.952678863327676e-05,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,ELSA,next_good_srh,internet_use,20843,8776,internet_use,internet_use,15564,0.3141511284393869,0.04571735510524998,1.3690966303503278,1.2517531797058725,1.4974402411161125,6.348818673776111e-12,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,HRS,next_good_srh,internet_use,148961,30662,internet_use,internet_use,104998,0.4806565823038278,0.017994511886211397,1.6171358364683912,1.561094751631788,1.6751887166725599,3.4803838110272404e-157,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,SHARE,next_good_srh,internet_use,93580,58424,internet_use,internet_use,57243,0.4760523347988566,0.01831461358886665,1.6097072574595737,1.5529489816791242,1.6685399747751766,5.937162498336383e-149,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,CHARLS,next_no_adl_limitation,internet_use,49781,21923,internet_use,internet_use,39554,0.43159749289893445,0.0673837179668881,1.539715244098875,1.3492183242551943,1.757108534839358,1.502994934342011e-10,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,ELSA,next_no_adl_limitation,internet_use,21194,8937,internet_use,internet_use,17642,0.3360761145503804,0.05199916014641689,1.3994455389252192,1.2638438613270633,1.5495963357065998,1.0257498533821832e-10,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,HRS,next_no_adl_limitation,internet_use,149034,30657,internet_use,internet_use,120138,0.49294769979596337,0.02081142519644828,1.6371348966609636,1.5716991674876704,1.7052949605803804,4.979651967702493e-124,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,SHARE,next_no_adl_limitation,internet_use,93590,58430,internet_use,internet_use,81700,0.4172783138052409,0.027603047517060667,1.5178248857759116,1.4378893952681344,1.6022041691538125,1.2490463390185937e-51,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,CHARLS,next_no_multimorbidity,internet_use,47966,21767,internet_use,internet_use,28870,0.2085587087088155,0.057736064090067395,1.2319012512698289,1.1000944316698589,1.3795003857774273,0.00030351902994329186,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,ELSA,next_no_multimorbidity,internet_use,21203,8938,internet_use,internet_use,11219,0.20266815518652595,0.0811585946164656,1.2246660017484112,1.0445616353859417,1.4358241438613577,0.012518306325038647,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,HRS,next_no_multimorbidity,internet_use,149195,30679,internet_use,internet_use,52359,0.15768740424214547,0.028817246044524743,1.1708001503384005,1.1065041178318213,1.2388322555169797,4.4503417628506105e-08,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,SHARE,next_no_multimorbidity,internet_use,93702,58496,internet_use,internet_use,41228,0.32056536085195464,0.026572905932125346,1.3779065585912003,1.3079780417288127,1.4515736683921283,1.644008411285784e-33,clustered_by_person,False,ok
domain_outcome,not_depressive,CHARLS,next_not_depressive,internet_use,45779,20675,internet_use,internet_use,29334,0.37304655163905626,0.04748936461302735,1.45215193831224,1.3230866750360941,1.5938073383487663,3.98592279041698e-15,clustered_by_person,False,ok
domain_outcome,not_depressive,ELSA,next_not_depressive,internet_use,20721,8739,internet_use,internet_use,16961,0.32221628901850957,0.049889515865096344,1.3801832621595749,1.2516126476199927,1.5219611600823342,1.0567795637550014e-10,clustered_by_person,False,ok
domain_outcome,not_depressive,HRS,next_not_depressive,internet_use,141558,29647,internet_use,internet_use,110453,0.34616690105097186,0.018926650291492954,1.4136385338866426,1.3621586260571839,1.4670640160856596,9.956289632907565e-75,clustered_by_person,False,ok
domain_outcome,not_depressive,SHARE,next_not_depressive,internet_use,93771,58540,internet_use,internet_use,69023,0.2941441059444339,0.01922091979503437,1.341977276636398,1.2923614200810394,1.3934979666102347,7.264113789878376e-53,clustered_by_person,False,ok
domain_outcome,cognition_not_low,CHARLS,next_cognition_not_low,internet_use,45554,20607,internet_use,internet_use,37393,1.4426758970923756,0.15649627327019563,4.232005089137009,3.1141093907343804,5.751200368159827,3.0101605492505707e-20,clustered_by_person,False,ok
domain_outcome,cognition_not_low,ELSA,next_cognition_not_low,internet_use,21203,8938,internet_use,internet_use,19233,0.6207309983105357,0.061380143601310985,1.86028741189241,1.6494236384380245,2.098108196219714,4.8431177267969055e-24,clustered_by_person,False,ok
domain_outcome,cognition_not_low,HRS,next_cognition_not_low,internet_use,111150,25691,internet_use,internet_use,94245,0.9526430427740042,0.028957832858897505,2.592552839972481,2.4495043313911706,2.7439552328662615,2.379029368063002e-237,clustered_by_person,False,ok
domain_outcome,cognition_not_low,SHARE,next_cognition_not_low,internet_use,88769,55376,internet_use,internet_use,74867,0.8889947705993579,0.02795826397788091,2.432683017290261,2.302963042591208,2.5697097839459015,7.074348692815642e-222,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,CHARLS,next_good_srh,social_participation,61767,21475,social_participation,social_participation,14641,0.04065200492393906,0.02092279337149147,1.0414896092198924,0.9996433935150287,1.0850875553720114,0.052021832856519824,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,ELSA,next_good_srh,social_participation,27981,9838,social_participation,social_participation,20851,0.02182991958248318,0.04419449351994076,1.0220699356053344,0.9372630612785163,1.114550435651781,0.6213407004283737,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,HRS,next_good_srh,social_participation,38316,19894,social_participation,social_participation,27968,0.13039550700032387,0.030071671381300864,1.1392788870052013,1.0740698498680863,1.2084469017869008,1.4499498952264053e-05,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,KLoSA,next_good_srh,social_participation,34113,8492,social_participation,social_participation,13834,0.33968294847073427,0.02865344788541857,1.404502220387846,1.3277983446492259,1.4856371037241443,2.0303496809268752e-32,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,MHAS,next_good_srh,social_participation,23094,13498,social_participation,social_participation,21683,-0.07063152310159682,0.06072237101401804,0.9318051775590754,0.8272507957249965,1.0495739543713134,0.24475330226273917,clustered_by_person,False,ok
domain_outcome,good_self_rated_health,SHARE,next_good_srh,social_participation,135004,69063,social_participation,social_participation,81678,0.4338644104048642,0.015443813266629563,1.5432096107639146,1.4971967650845033,1.590636553786368,1.1898614070893255e-173,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,CHARLS,next_no_adl_limitation,social_participation,64152,22085,social_participation,social_participation,50941,0.2097023047687437,0.02233448717645677,1.233310854541751,1.1804865805766138,1.2884989028740486,6.04747172111201e-21,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,ELSA,next_no_adl_limitation,social_participation,28470,10018,social_participation,social_participation,23681,0.07880890542875997,0.050967779389144326,1.0819975384576368,0.9791328537113732,1.1956688704610532,0.12204431336937989,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,HRS,next_no_adl_limitation,social_participation,38320,19891,social_participation,social_participation,31568,0.15812002529524785,0.03469283890286995,1.171306772712263,1.0943078479137005,1.2537235828265874,5.171347652372561e-06,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,KLoSA,next_no_adl_limitation,social_participation,34113,8492,social_participation,social_participation,32458,0.6545390653788188,0.06715898295235186,1.9242553570165652,1.686925192028957,2.1949750329790496,1.9166609034848177e-22,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,MHAS,next_no_adl_limitation,social_participation,23050,13468,social_participation,social_participation,18779,0.14989045461949552,0.03986737648211072,1.161706976124942,1.0743871400329141,1.2561236523512482,0.00017009882601173474,clustered_by_person,False,ok
domain_outcome,no_adl_limitation,SHARE,next_no_adl_limitation,social_participation,135010,69066,social_participation,social_participation,118319,0.4488625674419944,0.02438038011859077,1.5665293502689008,1.493432291823842,1.6432041939155873,1.0759944051143594e-75,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,CHARLS,next_no_multimorbidity,social_participation,62442,21941,social_participation,social_participation,37750,0.01001424185819403,0.023904123974334387,1.0100645521778515,0.9638324166516179,1.058514303877176,0.6752646252006005,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,ELSA,next_no_multimorbidity,social_participation,28481,10019,social_participation,social_participation,15427,-0.07772029386729906,0.0686832743495789,0.9252231809520842,0.8086900912924185,1.058548810957984,0.2578130471233627,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,HRS,next_no_multimorbidity,social_participation,38358,19907,social_participation,social_participation,12420,0.009484040205156561,0.05199153869156437,1.0095291562290631,0.9117227150705458,1.117827932144595,0.8552569995335164,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,KLoSA,next_no_multimorbidity,social_participation,34113,8492,social_participation,social_participation,22262,0.18930862743891627,0.06111879720247463,1.2084138446075834,1.071988982333763,1.362200585924146,0.0019523417207820413,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,MHAS,next_no_multimorbidity,social_participation,24401,14163,social_participation,social_participation,12924,-0.002273770705400671,0.04658773099054992,0.9977288123530779,0.9106599491703299,1.093122393168179,0.9610737311017061,clustered_by_person,False,ok
domain_outcome,no_multimorbidity,SHARE,next_no_multimorbidity,social_participation,135162,69146,social_participation,social_participation,62692,0.26044448224029054,0.02103787862530421,1.2975066771888242,1.245093017696082,1.3521267515135316,3.3622879036590146e-35,clustered_by_person,False,ok
domain_outcome,not_depressive,CHARLS,next_not_depressive,social_participation,60538,21072,social_participation,social_participation,39057,0.12544005555915777,0.01907006602933283,1.133647211075518,1.092056620378133,1.1768217647307562,4.772957073940489e-11,clustered_by_person,False,ok
domain_outcome,not_depressive,ELSA,next_not_depressive,social_participation,27796,9797,social_participation,social_participation,22767,0.12270545614181867,0.04824425795446618,1.1305513749377225,1.0285465719871276,1.2426723749652153,0.010977289426154986,clustered_by_person,False,ok
domain_outcome,not_depressive,HRS,next_not_depressive,social_participation,36978,19145,social_participation,social_participation,29504,0.11089253034184897,0.03077618351388492,1.117274827258371,1.051871765165057,1.1867445072350071,0.0003143319013468663,clustered_by_person,False,ok
domain_outcome,not_depressive,KLoSA,next_not_depressive,social_participation,19774,7550,social_participation,social_participation,15131,0.33569159245133323,0.039211131561492356,1.3989075246349107,1.295423637151627,1.5106581402073929,1.1176664833805922e-17,clustered_by_person,False,ok
domain_outcome,not_depressive,MHAS,next_not_depressive,social_participation,23092,13499,social_participation,social_participation,15952,0.02747072111119243,0.032467285451259154,1.0278515203163097,0.9644809882171168,1.0953857678102026,0.39749436833888874,clustered_by_person,False,ok
domain_outcome,not_depressive,SHARE,next_not_depressive,social_participation,135288,69218,social_participation,social_participation,98833,0.3198588179852578,0.016167556838583907,1.376933352387689,1.3339846045124997,1.4212648710518412,4.089925021346514e-87,clustered_by_person,False,ok
domain_outcome,cognition_not_low,CHARLS,next_cognition_not_low,social_participation,60170,21016,social_participation,social_participation,49309,0.268280077597016,0.025678075337398916,1.3077133499415814,1.2435261954420176,1.3752136560400838,1.4992153191999248e-25,clustered_by_person,False,ok
domain_outcome,cognition_not_low,ELSA,next_cognition_not_low,social_participation,28481,10019,social_participation,social_participation,25890,0.03607405399489592,0.060473846746880736,1.036732617840266,0.9208531647933373,1.1671942520120964,0.550825744293733,clustered_by_person,False,ok
domain_outcome,cognition_not_low,HRS,next_cognition_not_low,social_participation,26234,16775,social_participation,social_participation,22488,0.10825778499416688,0.043776669525971895,1.1143349671971594,1.0227095355902671,1.214169200448112,0.01340005762602981,clustered_by_person,False,ok
domain_outcome,cognition_not_low,KLoSA,next_cognition_not_low,social_participation,12973,7890,social_participation,social_participation,11047,0.6048559083092067,0.06463209235665861,1.8309883596684222,1.6131309940600669,2.0782679060696445,8.09184684709566e-21,clustered_by_person,False,ok
domain_outcome,cognition_not_low,MHAS,next_cognition_not_low,social_participation,23105,13503,social_participation,social_participation,18647,0.2869200828202503,0.040826346560779804,1.332317734145125,1.2298601251912984,1.4433109167121727,2.0979014379096154e-12,clustered_by_person,False,ok
domain_outcome,cognition_not_low,SHARE,next_cognition_not_low,social_participation,129483,66268,social_participation,social_participation,108858,0.49202940791199806,0.02289178301227042,1.635632219026337,1.5638668640436122,1.7106908634150921,1.782703860008665e-102,clustered_by_person,False,ok
