analysis,cohort,outcome,exposure,n,people,term,term_raw,events,coef,se,odds_ratio,ci_low,ci_high,p_value,covariance,weighted,status
exposure_history,CHARLS,next_healthy_aging_binary,internet_use,15110,14631,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",5959.0,0.13331401408795937,0.07134028012406307,1.1426087372439302,0.9935082282359066,1.3140854693718425,0.06166371986999713,clustered_by_person,False,ok
exposure_history,CHARLS,next_healthy_aging_binary,internet_use,15110,14631,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",5959.0,0.09492248511143214,0.13385217956303633,1.0995736184960818,0.8458376957030045,1.4294257026316073,0.47822577938945576,clustered_by_person,False,ok
exposure_history,CHARLS,next_healthy_aging_binary,internet_use,15110,14631,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",5959.0,0.23112058796144833,0.10044030523101474,1.2600111724670908,1.0348511394021116,1.5341608993725897,0.021387441329155075,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,internet_use,11813,6876,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",8102.0,0.07827995251577786,0.12410439376248997,1.0814253640478313,0.8479236698094621,1.3792288853886812,0.5281981719814217,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,internet_use,11813,6876,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",8102.0,-0.35027917942970427,0.14845465353688692,0.7044913827592524,0.5266335621078748,0.9424164050531599,0.018299439867648763,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,internet_use,11813,6876,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",8102.0,0.25647376030746166,0.06487981663851079,1.2923648540983463,1.138042088561012,1.4676143640878165,7.71583164401654e-05,clustered_by_person,False,ok
exposure_history,HRS,next_healthy_aging_binary,internet_use,111899,26191,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",56836.0,0.2763871244056664,0.037573677790915416,1.318358133861004,1.2247573171669413,1.4191122965796175,1.8968622753378345e-13,clustered_by_person,False,ok
exposure_history,HRS,next_healthy_aging_binary,internet_use,111899,26191,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",56836.0,0.198251123102464,0.03799827560487349,1.2192685418785822,1.1317606335009927,1.3135425753553744,1.8147996596609416e-07,clustered_by_person,False,ok
exposure_history,HRS,next_healthy_aging_binary,internet_use,111899,26191,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",56836.0,0.47157244509176743,0.02121427143328225,1.6025120753302202,1.5372459527813243,1.670549170698957,1.8002512975724823e-109,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,internet_use,35402,29411,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",19009.0,0.24075627726216126,0.060544533532296156,1.2722109307888427,1.1298546448100435,1.4325034285190965,6.993243669490229e-05,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,internet_use,35402,29411,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",19009.0,0.21043845889999746,0.07183085850624463,1.23421909568416,1.0721328435872386,1.4208097301213558,0.003393563867747331,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,internet_use,35402,29411,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",19009.0,0.610531618207916,0.03264786107724144,1.841410065739188,1.7272694525886136,1.9630932655723814,4.903446588789304e-78,clustered_by_person,False,ok
exposure_history,CHARLS,next_healthy_aging_binary,social_participation,39829,18086,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",15262.0,0.05493962217623052,0.0372022144392573,1.056476824978217,0.9821838991751572,1.1363893082073497,0.1397336395922801,clustered_by_person,False,ok
exposure_history,CHARLS,next_healthy_aging_binary,social_participation,39829,18086,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",15262.0,0.03218507534756464,0.03633384379999555,1.0327086165257215,0.9617225701744869,1.1089342391673052,0.37571705487306106,clustered_by_person,False,ok
exposure_history,CHARLS,next_healthy_aging_binary,social_participation,39829,18086,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",15262.0,0.1314679180523788,0.02973066110879202,1.1405013176318997,1.0759412095467138,1.2089352503452235,9.780768056325203e-06,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,social_participation,17453,7722,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",12125.0,-0.05360433958377169,0.08754722236218761,0.9478070420520915,0.7983590100555149,1.125230851845798,0.5403455208151049,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,social_participation,17453,7722,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",12125.0,0.019427676030775377,0.08428325864869457,1.0196176214004373,0.8643586337696338,1.202764747470969,0.8176997151632717,clustered_by_person,False,ok
exposure_history,ELSA,next_healthy_aging_binary,social_participation,17453,7722,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",12125.0,-0.021941005089854828,0.06503534687565612,0.9782979479483441,0.8612156985494891,1.1112975257788382,0.7358376478787332,clustered_by_person,False,ok
exposure_history,HRS,next_healthy_aging_binary,social_participation,157,146,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",,,,,,,,,,skipped_small_n
exposure_history,HRS,next_healthy_aging_binary,social_participation,157,146,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",,,,,,,,,,skipped_small_n
exposure_history,HRS,next_healthy_aging_binary,social_participation,157,146,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",,,,,,,,,,skipped_small_n
exposure_history,KLoSA,next_healthy_aging_binary,social_participation,25304,7792,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",10424.0,0.34088594609135736,0.05860013604357192,1.406192849924897,1.2536128712615207,1.5773436732426436,5.985841722772457e-09,clustered_by_person,False,ok
exposure_history,KLoSA,next_healthy_aging_binary,social_participation,25304,7792,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",10424.0,0.333627355369964,0.06013545995148612,1.3960228262241932,1.2408068504569238,1.5706551995754325,2.8907065037803156e-08,clustered_by_person,False,ok
exposure_history,KLoSA,next_healthy_aging_binary,social_participation,25304,7792,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",10424.0,0.5886642221340107,0.04232305239816454,1.801580296316219,1.6581641214730583,1.9574006710454395,5.598630633119173e-44,clustered_by_person,False,ok
exposure_history,MHAS,next_healthy_aging_binary,social_participation,9599,9599,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",6087.0,0.19186602761426477,0.0729253741958552,1.211508197448427,1.0501492471280018,1.3976604911147772,0.008513620661061493,clustered_by_person,False,ok
exposure_history,MHAS,next_healthy_aging_binary,social_participation,9599,9599,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",6087.0,0.07814842071481161,0.07497014709506022,1.0812831315763392,0.9335198356004013,1.2524353163632254,0.29722911385625705,clustered_by_person,False,ok
exposure_history,MHAS,next_healthy_aging_binary,social_participation,9599,9599,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",6087.0,0.12256844479733292,0.06413263625819945,1.130396487184764,0.9968733758329497,1.2818039374077737,0.05598258886159209,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,social_participation,66063,41577,adopted,"C(exposure_history, Treatment(reference=""never""))[T.adopted]",35725.0,0.32110376500606413,0.03412681645615068,1.378648628955278,1.289449270021142,1.4740184715363822,5.0024469331332305e-21,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,social_participation,66063,41577,stopped,"C(exposure_history, Treatment(reference=""never""))[T.stopped]",35725.0,0.3269170538143075,0.033786784849382016,1.386686452057971,1.29783170863225,1.4816245461806565,3.817730589837267e-22,clustered_by_person,False,ok
exposure_history,SHARE,next_healthy_aging_binary,social_participation,66063,41577,persistent,"C(exposure_history, Treatment(reference=""never""))[T.persistent]",35725.0,0.565518603175863,0.025952667722559823,1.76036047457169,1.6730551303320205,1.8522216896817325,2.8623863496255063e-105,clustered_by_person,False,ok
